State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Leaf_Color_Index,Temperature,Fungal_Spot_Area,Pest_Infestation,Disease_Presence
Tennessee,1979,99.0,76.0,99.0,74.0,99.0,79.0,325.0,305.0,0.3897814333887956,21.880298666188718,0.601074166800233,0,1
Tennessee,1980,100.0,73.0,94.0,64.0,94.0,74.0,260.0,255.0,0.281425978096323,28.17041734129613,0.7055858626438246,0,1
Tennessee,1981,,,,,,,220.0,215.0,0.32228731134746563,24.15013384470679,0.6884050184921369,0,1
Tennessee,1982,97.0,67.0,97.0,62.0,97.0,68.0,340.0,325.0,0.39676618270760655,29.16892955895374,0.37455288702012135,0,1
Tennessee,1983,100.0,91.0,100.0,65.0,100.0,71.0,340.0,335.0,0.3285450986076446,20.220521768981865,0.16686020169875282,1,1
Tennessee,1984,100.0,82.0,100.0,62.0,100.0,68.0,340.0,335.0,0.3492536192410446,29.654401161072286,0.43052933846220753,1,1
Tennessee,1985,99.0,78.0,97.0,61.0,94.0,67.0,440.0,435.0,0.4280761349550777,32.16764480804462,0.14259414408190874,1,1
Tennessee,1986,100.0,75.0,100.0,65.0,100.0,71.0,535.0,530.0,0.33869887623580386,18.031321787142723,0.8900970351838083,1,1
Tennessee,1987,,,,,,,465.0,460.0,0.9174123397011402,29.87028284923786,0.3458774607378574,0,0
Tennessee,1988,,,,,,,525.0,515.0,0.26418699652931377,34.13834496236646,0.15445974722332378,1,1
Tennessee,1989,,,,,,,620.0,610.0,0.6196091116562037,21.951794906543974,0.025447759905750877,1,1
Tennessee,1990,,,,,,,625.0,615.0,0.5283174615917292,36.362861934188516,0.6458223862864843,0,1
Tennessee,1991,,,,,,,625.0,615.0,0.9859028935268852,30.095095046830227,0.6369023174547432,0,1
Tennessee,1992,,,,,,,590.0,585.0,0.2896311217344419,24.474940721207957,0.34060416658129167,1,1
Tennessee,1993,,,,,,,700.0,660.0,0.5182844792365933,27.72115461171147,0.071711888847651,1,1
Tennessee,1994,,,,,,,540.0,530.0,0.9755763466202951,30.79163456260861,0.409628894895232,0,0
Tennessee,1995,,,,,,,490.0,480.0,0.8924057007151842,28.380026957062057,0.3112174950633936,1,1
Tennessee,1996,100.0,89.0,99.0,60.0,99.0,88.0,450.0,445.0,0.8536576567594241,30.693779962231847,0.6771206397350094,1,1
Tennessee,1997,100.0,92.0,99.0,56.0,99.0,88.0,570.0,565.0,0.40632226163595186,23.39663203460317,0.6057792494526903,1,1
Tennessee,1998,99.0,95.0,100.0,63.0,100.0,91.0,570.0,565.0,0.33671006991205266,28.84680412018039,0.36459372819754,1,1
Tennessee,1999,100.0,90.0,99.0,54.0,100.0,89.0,620.0,615.0,0.7349145759395448,20.9314275154751,0.2178925542549901,0,0
Tennessee,2000,99.0,84.0,93.0,56.0,98.0,90.0,565.0,530.0,0.9435007913020688,27.4438696932565,0.9880359661555919,0,1
Tennessee,2001,,,,,,,560.0,530.0,0.6454103144111438,23.480461792676053,0.45400162119611487,0,0
Tennessee,2002,,,,,,,530.0,525.0,0.65729015157592,24.322350287051165,0.688274235780237,1,1
Tennessee,2003,97.0,92.0,92.0,53.0,96.0,86.0,640.0,635.0,0.42398327492822735,34.18046587605219,0.14055296757836078,1,1
Tennessee,2004,,,,,,,700.0,695.0,0.8155943465535496,33.45655060297135,0.4855896996593978,1,1
Tennessee,2005,,,,,,,515.0,510.0,0.3496349988460187,31.045690604535885,0.027536719869465487,1,1
Tennessee,2006,,,,,,,285.0,280.0,0.45894338912339494,22.538436176637106,0.50545511791045,1,1
Tennessee,2007,100.0,102.0,95.0,51.0,100.0,88.0,300.0,280.0,0.5403491508931335,26.41795775152599,0.9640174071177023,0,1
Tennessee,2008,,,,,,,390.0,387.0,0.6060883029475641,34.06548849989592,0.3842067129858002,1,1
Tennessee,2009,,,,,,,495.0,490.0,0.39392778593206423,28.708584568199523,0.03899601257491159,1,1
Tennessee,2010,100.0,95.0,96.0,51.0,99.0,87.0,380.0,377.0,0.29186945979136286,39.59664769990847,0.03095579091934353,0,1
Tennessee,2011,,,,,,,250.0,233.0,0.6884960339533062,29.96658919697186,0.3879867599468695,1,1
Tennessee,2012,,,,,,,275.0,270.0,0.4309044425922046,28.960245582450156,0.16002493646319405,0,1
Tennessee,2013,,,,,,,155.0,140.0,0.6649905771380898,26.454417678987493,0.023352096328185912,0,0
Tennessee,2014,,,,,,,255.0,250.0,0.3234901722193619,28.66770452391141,0.7562136139501768,0,1
Tennessee,2015,100.0,111.0,96.0,66.0,49.0,91.0,345.0,340.0,0.584912081483854,27.23765081809728,0.4585230088818907,0,0
Tennessee,2016,,,,,,,360.0,355.0,0.6260715460412687,31.54054338344295,0.2892447719726545,0,0
Tennessee,2017,100.0,101.0,99.0,55.0,95.0,91.0,410.0,400.0,0.24145882945794153,32.783511583972924,0.9000831830164807,1,1
Texas,1964,50.0,59.0,38.0,46.0,10.0,16.0,,,0.4692834225551365,24.070052697460252,0.11613896020052561,0,1
Texas,1965,55.0,62.0,40.0,44.0,11.0,18.0,,,0.3075317415511794,21.34383523221111,0.9559188289553192,0,1
Texas,1966,51.0,62.0,40.0,45.0,14.0,18.0,,,0.25069997637821423,18.818973134483517,0.3139667173773528,1,1
Texas,1967,47.0,55.0,39.0,43.0,12.0,20.0,,,0.9919681859119562,30.539956634562717,0.8884036723086812,1,1
Texas,1968,45.0,51.0,37.0,44.0,18.0,18.0,,,0.4578830759797784,22.483166969130632,0.6029428764794615,0,1
Texas,1969,48.0,61.0,34.0,46.0,14.0,21.0,,,0.847899556683708,17.235547035237587,0.8267073597414875,1,1
Texas,1970,48.0,57.0,30.0,45.0,13.0,21.0,,,0.4037125238110111,29.942893022654822,0.9840131632104643,1,1
Texas,1971,50.0,57.0,30.0,42.0,12.0,17.0,,,0.7452021777791435,40.46499758716395,0.2884054378187457,0,0
Texas,1972,51.0,53.0,36.0,44.0,11.0,19.0,,,0.8081822879117493,27.969645442300532,0.961135485407593,0,1
Texas,1973,53.0,46.0,41.0,45.0,15.0,14.0,4350.0,3900.0,0.6765109924862754,32.19245387225821,0.38948189490242036,1,1
Texas,1974,55.0,48.0,47.0,43.0,24.0,17.0,4800.0,4500.0,0.5772609508401267,28.409146792737825,0.3855119047369223,0,0
Texas,1975,32.0,39.0,23.0,39.0,9.0,12.0,6650.0,6450.0,0.5294727313178149,27.505551734044285,0.3403871042545057,0,0
Texas,1976,49.0,52.0,40.0,43.0,13.0,16.0,6950.0,6200.0,0.4790946132343963,32.59538241493884,0.5414076073475852,1,1
Texas,1977,59.0,45.0,45.0,47.0,15.0,14.0,7700.0,6800.0,0.9436233153982607,26.548627279056742,0.1541450431784871,0,0
Texas,1978,41.0,50.0,28.0,42.0,9.0,16.0,7850.0,6850.0,0.8644955262301834,29.336961570359513,0.5537114853580112,0,0
Texas,1979,53.0,45.0,45.0,45.0,17.0,16.0,7460.0,7200.0,0.9720215285332101,29.608489030980067,0.541704812410004,0,0
Texas,1980,50.0,43.0,43.0,39.0,18.0,14.0,5800.0,4300.0,0.2994377787884358,24.659547731784755,0.76190181260487,0,1
Texas,1981,60.0,44.0,53.0,40.0,21.0,20.0,4000.0,3550.0,0.7846939801629154,32.960211747682614,0.8336499619375856,0,1
Texas,1982,39.0,41.0,28.0,30.0,13.0,20.0,5350.0,4700.0,0.9506723654568303,27.125201216522957,0.44044135031242404,1,1
Texas,1983,41.0,52.0,31.0,40.0,14.0,22.0,5000.0,4650.0,0.34498645293252816,24.221274202535778,0.30233324935149375,1,1
Texas,1984,55.0,47.0,39.0,39.0,18.0,15.0,4850.0,3450.0,0.25319701389342203,30.682549217852017,0.25933489731709447,0,1
Texas,1985,57.0,49.0,47.0,39.0,22.0,21.0,4700.0,4400.0,0.7928965194320472,23.507660091044812,0.19462383670487193,1,1
Texas,1986,56.0,45.0,44.0,35.0,18.0,13.0,5600.0,5300.0,0.6595784905439295,28.140905786845643,0.05764758219902488,0,0
Texas,1987,57.0,51.0,46.0,37.0,23.0,14.0,4650.0,3750.0,0.8734630214066177,27.95440501677898,0.34244797883471334,0,0
Texas,1988,68.0,45.0,56.0,38.0,22.0,13.0,5500.0,5000.0,0.3118179013010316,33.42947782915789,0.27024769213078326,0,1
Texas,1989,63.0,48.0,53.0,37.0,22.0,12.0,6300.0,5400.0,0.8362138494879121,30.373491164399763,0.9664173858664074,0,1
Texas,1990,66.0,59.0,48.0,40.0,20.0,17.0,5500.0,3550.0,0.36130185603819565,27.87486520627428,0.5577088262500439,0,1
Texas,1991,70.0,69.0,53.0,41.0,25.0,23.0,5550.0,5050.0,0.3309247542925636,32.08883149600143,0.34727703903050755,1,1
Texas,1992,65.0,66.0,48.0,44.0,27.0,20.0,5450.0,5150.0,0.3314126383447944,34.951037745086566,0.580467600993696,1,1
Texas,1993,77.0,64.0,58.0,43.0,26.0,21.0,6400.0,5750.0,0.8516597761851057,30.789051531759313,0.1391967013456955,0,0
Texas,1994,78.0,71.0,60.0,38.0,25.0,20.0,5700.0,4100.0,0.7321577765569602,28.051763099216902,0.4440437492022029,1,1
Texas,1995,79.0,62.0,63.0,38.0,32.0,15.0,5500.0,5200.0,0.6184523398152955,21.4408188382492,0.6262343214210638,0,1
Texas,1996,55.0,80.0,47.0,39.0,20.0,21.0,5650.0,3300.0,0.487064387298802,22.674431684623137,0.4888978317924514,1,1
Texas,1997,82.0,63.0,62.0,37.0,29.0,16.0,6150.0,5100.0,0.9017604326504867,26.47387647822666,0.40177880065432425,0,0
Texas,1998,68.0,62.0,56.0,38.0,27.0,19.0,6400.0,4400.0,0.5139560859381083,24.952438989203586,0.9938483888996982,1,1
Texas,1999,71.0,64.0,45.0,41.0,23.0,18.0,6000.0,4250.0,0.8532795515772618,27.06514348507277,0.880314762148927,0,1
Texas,2000,63.0,68.0,54.0,40.0,26.0,19.0,5600.0,4500.0,0.5513079268561747,28.283249624485535,0.6234059581594401,0,1
Texas,2001,52.0,63.0,37.0,38.0,14.0,19.0,5600.0,4350.0,0.5015555435399262,30.648463771783653,0.5693773611822828,1,1
Texas,2002,,,,,,,5850.0,5350.0,0.5701438285356852,27.647506109704544,0.620660479824584,1,1
Texas,2003,61.0,76.0,50.0,50.0,20.0,25.0,5950.0,5600.0,0.4411022993313137,30.43250821913101,0.20131210782243325,0,1
Texas,2004,,,,,,,6400.0,4100.0,0.7980875041410009,28.3223720740506,0.3951377432643186,1,1
Texas,2005,,,,,,,4900.0,4700.0,0.6021763120739834,18.12266716823064,0.03945953289089932,0,0
Texas,2006,,,,,,,5000.0,3250.0,0.38577015611745386,23.303323030906228,0.47554603748682667,1,1
Texas,2007,86.0,82.0,60.0,37.0,24.0,17.0,5000.0,3500.0,0.9196596586196548,27.279562221391924,0.5430245839576632,1,1
Texas,2008,,,,,,,5550.0,5350.0,0.5071129770985692,21.95152628579446,0.2277497361032096,0,0
Texas,2009,,,,,,,7550.0,2850.0,0.6348422888911909,30.999643649981024,0.9640288471655137,1,1
Texas,2010,85.0,63.0,52.0,32.0,30.0,15.0,6500.0,3800.0,0.9251776887716376,35.65375416171849,0.909454610937242,1,1
Texas,2011,,,,,,,5800.0,3100.0,0.6993903967311936,34.09380925848659,0.7221432354559059,0,1
Texas,2012,,,,,,,6300.0,4600.0,0.2935184325666913,26.93278564534896,0.5333866287653626,1,1
Texas,2013,,,,,,,4800.0,4500.0,0.9518656988907801,35.45363068424976,0.869969159647685,0,1
Texas,2014,,,,,,,5650.0,5200.0,0.7021664424571343,28.743337286010558,0.1306523438234629,0,0
Texas,2015,66.0,65.0,46.0,34.0,16.0,14.0,7000.0,5500.0,0.4679244917256689,26.314570144409803,0.790509794274885,0,1
Texas,2016,,,,,,,7750.0,4350.0,0.3114176581307098,24.9329866822953,0.1248208139668483,0,1
Texas,2017,68.0,77.0,52.0,37.0,25.0,20.0,7050.0,6000.0,0.8352201514162367,26.487651567559357,0.7942106625494054,0,1
